customer_id,name,email,phone,region
501,Muthu,[email],[phone],KL
502,Kar,[email],[phone],Johor
503,Lin,[email],012-1148472,Selangor
504,Carl,[email],012-8153403,Penang
505,Corine,[email],012-1738344,Johor
506,Adam,[email],012-1318969,Selangor
507,Suen,[email],012-9809685,KL
508,Tung,[email],012-9428305,Selangor
509,Rohan,[email],012-2698624,Selangor
510,Angelina,[email],012-2684938,Penang
511,Nilam,[email],012-8345909,Penang
512,Murni,[email],012-6910870,Johor
513,Karina,[email],012-2268596,Selangor
514,Brian,[email],012-1665755,KL
515,Bolok,[email],012-8768228,Johor
516,Karim,[email],012-8020787,KL
517,Benzema,[email],012-9952647,Johor
518,Pedro,[email],012-1853522,Selangor
519,Fernandes,[email],012-7450106,Penang
520,Garnacho,[email],012-4658256,Selangor
521,Amad,[email],012-8333740,Johor
522,Casemiro,[email],012-3234442,Selangor
523,Kevin,[email],012-3590316,KL
524,Linda,[email],012-2501633,Johor
525,Leonardo,[email],012-1751612,Penang
526,Yen Kuan,[email],012-4797577,Penang
527,Angel,[email],012-8949871,KL
528,Kishanea,[email],012-7988958,Johor
529,Lohan,[email],012-2776127,KL
530,Kin,[email],012-3044541,Penang
531,Salar,[email],012-6399970,Penang
532,Goh,[email],012-3987789,Johor
533,Skylar,[email],012-9082176,KL
534,Liam,[email],012-3385423,Penang
535,Costan,[email],012-8822270,Selangor
536,Jacklin,[email],012-7471232,KL
537,Bunes,[email],012-5194356,Penang
538,Lingesh,[email],012-9404879,Penang
539,Roshan,[email],012-8991893,Selangor
540,Jagjit,[email],012-3700152,KL
541,Kylian,[email],012-2301606,Selangor
542,Bruno,[email],012-5680229,Johor
543,Jota,[email],012-7472022,Selangor
544,Teh Lin,[email],012-2210489,Johor
545,Mohammad,[email],012-5560334,Johor
546,Vishnu,[email],012-4497214,Penang
547,Kirthikann,[email],012-1280492,Selangor
548,Vicky,[email],012-8054496,Penang
549,Kavin,[email],012-6103530,KL
550,Kingsley,[email],012-2662270,Penang
